   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 2660 0024 0C0F      		add r16,r28
 2661 0026 1D1F      		adc r17,r29
 2662               	.LVL324:
 2663 0028 2196      		adiw r28,1
 2664               	.LSM373:
 2665 002a C114      		cp r12,__zero_reg__
 2666 002c D104      		cpc r13,__zero_reg__
 2667 002e 01F0      		breq .L239
 2668               	.LSM374:
 2669 0030 F601      		movw r30,r12
 2670 0032 8081      		ld r24,Z
 2671 0034 9181      		ldd r25,Z+1
 2672               	.LVL325:
 2673 0036 C81B      		sub r28,r24
 2674 0038 D90B      		sbc r29,r25
 2675               	.LSM375:
 2676 003a 081B      		sub r16,r24
 2677 003c 190B      		sbc r17,r25
 2678               	.LVL326:
 2679               	.L239:
 2680 003e EE24      		clr r14
 2681 0040 FF24      		clr r15
 2682               	.LVL327:
 2683 0042 00C0      		rjmp .L246
 2684               	.LVL328:
 2685               	.L244:
 2686               	.LBB484:
 2687               	.LBB485:
 2688               	.LSM376:
 2689 0044 8091 E800 		lds r24,232
 2690               	.LVL329:
 2691               	.LBE485:
 2692               	.LBE484:
 2693               	.LSM377:
 2694 0048 85FD      		sbrc r24,5
 2695 004a 00C0      		rjmp .L241
 2696               	.LBB486:
 2697               	.LBB487:
 2698               	.LSM378:
 2699 004c 8091 E800 		lds r24,232
 2700 0050 8E77      		andi r24,lo8(126)
 2701 0052 8093 E800 		sts 232,r24
 2702               	.LBE487:
 2703               	.LBE486:
 2704               	.LSM379:
 2705 0056 C114      		cp r12,__zero_reg__
 2706 0058 D104      		cpc r13,__zero_reg__
 2707 005a 01F0      		breq .L242
 2708               	.LSM380:
 2709 005c F601      		movw r30,r12
 2710 005e 8081      		ld r24,Z
 2711 0060 9181      		ldd r25,Z+1
 2712 0062 8E0D      		add r24,r14
 2713 0064 9F1D      		adc r25,r15
 2714 0066 9183      		std Z+1,r25
 2715 0068 8083      		st Z,r24
 2716 006a 85E0      		ldi r24,lo8(5)
 2717               	.LVL330:
 2718 006c 00C0      		rjmp .L243
 2719               	.LVL331:
 2720               	.L242:
 2721               	.LSM381:
 2722 006e 0E94 0000 		call Endpoint_WaitUntilReady
 2723 0072 8823      		tst r24
 2724 0074 01F0      		breq .L246
 2725               	.LVL332:
 2726 0076 00C0      		rjmp .L243
 2727               	.LVL333:
 2728               	.L241:
 2729               	.LBB488:
 2730               	.LSM382:
 2731 0078 F801      		movw r30,r16
 2732               	/* #APP */
 2733               	 ;  71 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint
 2734 007a 8491      		lpm r24, Z
 2735               		
 2736               	 ;  0 "" 2
 2737               	.LVL334:
 2738               	/* #NOAPP */
 2739               	.LBE488:
 2740               	.LBB489:
 2741               	.LBB490:
 2742               	.LSM383:
 2743 007c 8093 F100 		sts 241,r24
 2744               	.LBE490:
 2745               	.LBE489:
 2746               	.LSM384:
 2747 0080 0150      		subi r16,lo8(-(-1))
 2748 0082 1040      		sbci r17,hi8(-(-1))
 2749               	.LSM385:
 2750 0084 2197      		sbiw r28,1
 2751               	.LSM386:
 2752 0086 0894      		sec
 2753 0088 E11C      		adc r14,__zero_reg__
 2754 008a F11C      		adc r15,__zero_reg__
 2755               	.LVL335:
 2756               	.L246:
 2757               	.LSM387:
 2758 008c 2097      		sbiw r28,0
 2759 008e 01F4      		brne .L244
 2760               	.LVL336:
 2761               	.L238:
 2762 0090 8B2D      		mov r24,r11
 2763               	.LVL337:
 2764               	.L243:
 2765               	.LVL338:
 2766               	/* epilogue start */
 2767               	.LSM388:
 2768 0092 DF91      		pop r29
 2769 0094 CF91      		pop r28
 2770               	.LVL339:
 2771 0096 1F91      		pop r17
 2772 0098 0F91      		pop r16
 2773               	.LVL340:
 2774 009a FF90      		pop r15
 2775 009c EF90      		pop r14
 2776               	.LVL341:
 2777 009e DF90      		pop r13
 2778 00a0 CF90      		pop r12
 2779               	.LVL342:
 2780 00a2 BF90      		pop r11
 2781               	.LVL343:
 2782 00a4 0895      		ret
 2783               	.LFE93:
 2785               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2786               	.global	Endpoint_Write_PStream_LE
 2788               	Endpoint_Write_PStream_LE:
 2789               	.LFB92:
 2790               	.LSM389:
 2791               	.LVL344:
 2792 0000 BF92      		push r11
 2793 0002 CF92      		push r12
 2794 0004 DF92      		push r13
 2795 0006 EF92      		push r14
 2796 0008 FF92      		push r15
 2797 000a 0F93      		push r16
 2798 000c 1F93      		push r17
 2799 000e CF93      		push r28
 2800 0010 DF93      		push r29
 2801               	/* prologue: function */
 2802               	/* frame size = 0 */
 2803 0012 182F      		mov r17,r24
 2804 0014 092F      		mov r16,r25
 2805               	.LVL345:
 2806 0016 7B01      		movw r14,r22
 2807 0018 6A01      		movw r12,r20
 2808               	.LSM390:
 2809 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2810               	.LVL346:
 2811 001e B82E      		mov r11,r24
 2812               	.LVL347:
 2813 0020 8823      		tst r24
 2814 0022 01F4      		brne .L248
 2815               	.LVL348:
 2816               	.LSM391:
 2817 0024 812F      		mov r24,r17
 2818               	.LVL349:
 2819 0026 902F      		mov r25,r16
 2820               	.LVL350:
 2821 0028 FC01      		movw r30,r24
 2822               	.LVL351:
 2823 002a EF01      		movw r28,r30
 2824               	.LVL352:
 2825               	.LSM392:
 2826 002c C114      		cp r12,__zero_reg__
 2827 002e D104      		cpc r13,__zero_reg__
 2828 0030 01F0      		breq .L249
 2829               	.LVL353:
 2830               	.LSM393:
 2831 0032 F601      		movw r30,r12
 2832 0034 8081      		ld r24,Z
 2833 0036 9181      		ldd r25,Z+1
 2834 0038 E81A      		sub r14,r24
 2835 003a F90A      		sbc r15,r25
 2836               	.LSM394:
 2837 003c C80F      		add r28,r24
 2838 003e D91F      		adc r29,r25
 2839               	.LVL354:
 2840               	.L249:
 2841 0040 00E0      		ldi r16,lo8(0)
 2842 0042 10E0      		ldi r17,hi8(0)
 2843               	.LVL355:
 2844 0044 00C0      		rjmp .L256
 2845               	.LVL356:
 2846               	.L254:
 2847               	.LBB491:
 2848               	.LBB492:
 2849               	.LSM395:
 2850 0046 8091 E800 		lds r24,232
 2851               	.LVL357:
 2852               	.LBE492:
 2853               	.LBE491:
 2854               	.LSM396:
 2855 004a 85FD      		sbrc r24,5
 2856 004c 00C0      		rjmp .L251
 2857               	.LBB493:
 2858               	.LBB494:
 2859               	.LSM397:
 2860 004e 8091 E800 		lds r24,232
 2861 0052 8E77      		andi r24,lo8(126)
 2862 0054 8093 E800 		sts 232,r24
 2863               	.LBE494:
 2864               	.LBE493:
 2865               	.LSM398:
 2866 0058 C114      		cp r12,__zero_reg__
 2867 005a D104      		cpc r13,__zero_reg__
 2868 005c 01F0      		breq .L252
 2869               	.LSM399:
 2870 005e F601      		movw r30,r12
 2871 0060 8081      		ld r24,Z
 2872 0062 9181      		ldd r25,Z+1
 2873 0064 800F      		add r24,r16
 2874 0066 911F      		adc r25,r17
 2875 0068 9183      		std Z+1,r25
 2876 006a 8083      		st Z,r24
 2877 006c 85E0      		ldi r24,lo8(5)
 2878               	.LVL358:
 2879 006e 00C0      		rjmp .L253
 2880               	.LVL359:
 2881               	.L252:
 2882               	.LSM400:
 2883 0070 0E94 0000 		call Endpoint_WaitUntilReady
 2884               	.LVL360:
 2885 0074 8823      		tst r24
 2886 0076 01F0      		breq .L256
 2887               	.LVL361:
 2888 0078 00C0      		rjmp .L253
 2889               	.LVL362:
 2890               	.L251:
 2891               	.LBB495:
 2892               	.LSM401:
 2893 007a FE01      		movw r30,r28
 2894               	/* #APP */
 2895               	 ;  71 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint
 2896 007c 8491      		lpm r24, Z
 2897               		
 2898               	 ;  0 "" 2
 2899               	.LVL363:
 2900               	/* #NOAPP */
 2901               	.LBE495:
 2902               	.LBB496:
 2903               	.LBB497:
 2904               	.LSM402:
 2905 007e 8093 F100 		sts 241,r24
 2906               	.LBE497:
 2907               	.LBE496:
 2908               	.LSM403:
 2909 0082 2196      		adiw r28,1
 2910               	.LSM404:
 2911 0084 0894      		sec
 2912 0086 E108      		sbc r14,__zero_reg__
 2913 0088 F108      		sbc r15,__zero_reg__
 2914               	.LSM405:
 2915 008a 0F5F      		subi r16,lo8(-(1))
 2916 008c 1F4F      		sbci r17,hi8(-(1))
 2917               	.LVL364:
 2918               	.L256:
 2919               	.LSM406:
 2920 008e E114      		cp r14,__zero_reg__
 2921 0090 F104      		cpc r15,__zero_reg__
 2922 0092 01F4      		brne .L254
 2923               	.LVL365:
 2924               	.L248:
 2925 0094 8B2D      		mov r24,r11
 2926               	.LVL366:
 2927               	.L253:
 2928               	.LVL367:
 2929               	/* epilogue start */
 2930               	.LSM407:
 2931 0096 DF91      		pop r29
 2932 0098 CF91      		pop r28
 2933               	.LVL368:
 2934 009a 1F91      		pop r17
 2935               	.LVL369:
 2936 009c 0F91      		pop r16
 2937               	.LVL370:
 2938 009e FF90      		pop r15
 2939 00a0 EF90      		pop r14
 2940               	.LVL371:
 2941 00a2 DF90      		pop r13
 2942 00a4 CF90      		pop r12
 2943               	.LVL372:
 2944 00a6 BF90      		pop r11
 2945               	.LVL373:
 2946 00a8 0895      		ret
 2947               	.LFE92:
 2949               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 2950               	.global	Endpoint_Read_Stream_BE
 2952               	Endpoint_Read_Stream_BE:
 2953               	.LFB91:
 2954               	.LSM408:
 2955               	.LVL374:
 2956 0000 BF92      		push r11
 2957 0002 CF92      		push r12
 2958 0004 DF92      		push r13
 2959 0006 EF92      		push r14
 2960 0008 FF92      		push r15
 2961 000a 0F93      		push r16
 2962 000c 1F93      		push r17
 2963 000e CF93      		push r28
 2964 0010 DF93      		push r29
 2965               	/* prologue: function */
 2966               	/* frame size = 0 */
 2967 0012 8C01      		movw r16,r24
 2968 0014 EB01      		movw r28,r22
 2969 0016 6A01      		movw r12,r20
 2970               	.LSM409:
 2971 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2972               	.LVL375:
 2973 001c B82E      		mov r11,r24
 2974               	.LVL376:
 2975 001e 8823      		tst r24
 2976 0020 01F4      		brne .L258
 2977               	.LVL377:
 2978               	.LSM410:
 2979 0022 2197      		sbiw r28,1
 2980 0024 0C0F      		add r16,r28
 2981 0026 1D1F      		adc r17,r29
 2982               	.LVL378:
 2983 0028 2196      		adiw r28,1
 2984               	.LSM411:
 2985 002a C114      		cp r12,__zero_reg__
 2986 002c D104      		cpc r13,__zero_reg__
 2987 002e 01F0      		breq .L259
 2988               	.LSM412:
 2989 0030 F601      		movw r30,r12
 2990 0032 8081      		ld r24,Z
 2991 0034 9181      		ldd r25,Z+1
 2992               	.LVL379:
 2993 0036 C81B      		sub r28,r24
 2994 0038 D90B      		sbc r29,r25
 2995               	.LSM413:
 2996 003a 081B      		sub r16,r24
 2997 003c 190B      		sbc r17,r25
 2998               	.LVL380:
 2999               	.L259:
 3000 003e EE24      		clr r14
 3001 0040 FF24      		clr r15
 3002               	.LVL381:
 3003 0042 00C0      		rjmp .L266
 3004               	.L264:
 3005               	.LBB498:
 3006               	.LBB499:
 3007               	.LSM414:
 3008 0044 8091 E800 		lds r24,232
 3009               	.LBE499:
 3010               	.LBE498:
 3011               	.LSM415:
 3012 0048 85FD      		sbrc r24,5
 3013 004a 00C0      		rjmp .L261
 3014               	.LBB500:
 3015               	.LBB501:
 3016               	.LSM416:
 3017 004c 8091 E800 		lds r24,232
 3018 0050 8B77      		andi r24,lo8(123)
 3019 0052 8093 E800 		sts 232,r24
 3020               	.LBE501:
 3021               	.LBE500:
 3022               	.LSM417:
 3023 0056 C114      		cp r12,__zero_reg__
 3024 0058 D104      		cpc r13,__zero_reg__
 3025 005a 01F0      		breq .L262
 3026               	.LSM418:
 3027 005c F601      		movw r30,r12
 3028 005e 8081      		ld r24,Z
 3029 0060 9181      		ldd r25,Z+1
 3030 0062 8E0D      		add r24,r14
 3031 0064 9F1D      		adc r25,r15
 3032 0066 9183      		std Z+1,r25
 3033 0068 8083      		st Z,r24
 3034 006a 85E0      		ldi r24,lo8(5)
 3035               	.LVL382:
 3036 006c 00C0      		rjmp .L263
 3037               	.LVL383:
 3038               	.L262:
 3039               	.LSM419:
 3040 006e 0E94 0000 		call Endpoint_WaitUntilReady
 3041 0072 8823      		tst r24
 3042 0074 01F0      		breq .L266
 3043               	.LVL384:
 3044 0076 00C0      		rjmp .L263
 3045               	.LVL385:
 3046               	.L261:
 3047               	.LBB502:
 3048               	.LBB503:
 3049               	.LSM420:
 3050 0078 8091 F100 		lds r24,241
 3051               	.LBE503:
 3052               	.LBE502:
 3053               	.LSM421:
 3054 007c F801      		movw r30,r16
 3055 007e 8083      		st Z,r24
 3056               	.LSM422:
 3057 0080 0150      		subi r16,lo8(-(-1))
 3058 0082 1040      		sbci r17,hi8(-(-1))
 3059               	.LSM423:
 3060 0084 2197      		sbiw r28,1
 3061               	.LSM424:
 3062 0086 0894      		sec
 3063 0088 E11C      		adc r14,__zero_reg__
 3064 008a F11C      		adc r15,__zero_reg__
 3065               	.LVL386:
 3066               	.L266:
 3067               	.LSM425:
 3068 008c 2097      		sbiw r28,0
 3069 008e 01F4      		brne .L264
 3070               	.LVL387:
 3071               	.L258:
 3072 0090 8B2D      		mov r24,r11
 3073               	.L263:
 3074               	.LVL388:
 3075               	/* epilogue start */
 3076               	.LSM426:
 3077 0092 DF91      		pop r29
 3078 0094 CF91      		pop r28
 3079               	.LVL389:
 3080 0096 1F91      		pop r17
 3081 0098 0F91      		pop r16
 3082               	.LVL390:
 3083 009a FF90      		pop r15
 3084 009c EF90      		pop r14
 3085               	.LVL391:
 3086 009e DF90      		pop r13
 3087 00a0 CF90      		pop r12
 3088               	.LVL392:
 3089 00a2 BF90      		pop r11
 3090               	.LVL393:
 3091 00a4 0895      		ret
 3092               	.LFE91:
 3094               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3095               	.global	Endpoint_Read_Stream_LE
 3097               	Endpoint_Read_Stream_LE:
 3098               	.LFB90:
 3099               	.LSM427:
 3100               	.LVL394:
 3101 0000 BF92      		push r11
 3102 0002 CF92      		push r12
 3103 0004 DF92      		push r13
 3104 0006 EF92      		push r14
 3105 0008 FF92      		push r15
 3106 000a 0F93      		push r16
 3107 000c 1F93      		push r17
 3108 000e CF93      		push r28
 3109 0010 DF93      		push r29
 3110               	/* prologue: function */
 3111               	/* frame size = 0 */
 3112 0012 182F      		mov r17,r24
 3113 0014 092F      		mov r16,r25
 3114               	.LVL395:
 3115 0016 7B01      		movw r14,r22
 3116 0018 6A01      		movw r12,r20
 3117               	.LSM428:
 3118 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3119               	.LVL396:
 3120 001e B82E      		mov r11,r24
 3121               	.LVL397:
 3122 0020 8823      		tst r24
 3123 0022 01F4      		brne .L268
 3124               	.LVL398:
 3125               	.LSM429:
 3126 0024 812F      		mov r24,r17
 3127               	.LVL399:
 3128 0026 902F      		mov r25,r16
 3129               	.LVL400:
 3130 0028 9C01      		movw r18,r24
 3131               	.LVL401:
 3132 002a E901      		movw r28,r18
 3133               	.LVL402:
 3134               	.LSM430:
 3135 002c C114      		cp r12,__zero_reg__
 3136 002e D104      		cpc r13,__zero_reg__
 3137 0030 01F0      		breq .L269
 3138               	.LVL403:
 3139               	.LSM431:
 3140 0032 F601      		movw r30,r12
 3141 0034 8081      		ld r24,Z
 3142 0036 9181      		ldd r25,Z+1
 3143 0038 E81A      		sub r14,r24
 3144 003a F90A      		sbc r15,r25
 3145               	.LSM432:
 3146 003c C80F      		add r28,r24
 3147 003e D91F      		adc r29,r25
 3148               	.LVL404:
 3149               	.L269:
 3150 0040 00E0      		ldi r16,lo8(0)
 3151 0042 10E0      		ldi r17,hi8(0)
 3152               	.LVL405:
 3153 0044 00C0      		rjmp .L276
 3154               	.LVL406:
 3155               	.L274:
 3156               	.LBB504:
 3157               	.LBB505:
 3158               	.LSM433:
 3159 0046 8091 E800 		lds r24,232
 3160               	.LBE505:
 3161               	.LBE504:
 3162               	.LSM434:
 3163 004a 85FD      		sbrc r24,5
 3164 004c 00C0      		rjmp .L271
 3165               	.LBB506:
 3166               	.LBB507:
 3167               	.LSM435:
 3168 004e 8091 E800 		lds r24,232
 3169 0052 8B77      		andi r24,lo8(123)
 3170 0054 8093 E800 		sts 232,r24
 3171               	.LBE507:
 3172               	.LBE506:
 3173               	.LSM436:
 3174 0058 C114      		cp r12,__zero_reg__
 3175 005a D104      		cpc r13,__zero_reg__
 3176 005c 01F0      		breq .L272
 3177               	.LSM437:
 3178 005e F601      		movw r30,r12
 3179 0060 8081      		ld r24,Z
 3180 0062 9181      		ldd r25,Z+1
 3181 0064 800F      		add r24,r16
 3182 0066 911F      		adc r25,r17
 3183 0068 9183      		std Z+1,r25
 3184 006a 8083      		st Z,r24
 3185 006c 85E0      		ldi r24,lo8(5)
 3186               	.LVL407:
 3187 006e 00C0      		rjmp .L273
 3188               	.LVL408:
 3189               	.L272:
 3190               	.LSM438:
 3191 0070 0E94 0000 		call Endpoint_WaitUntilReady
 3192               	.LVL409:
 3193 0074 8823      		tst r24
 3194 0076 01F0      		breq .L276
 3195               	.LVL410:
 3196 0078 00C0      		rjmp .L273
 3197               	.LVL411:
 3198               	.L271:
 3199               	.LBB508:
 3200               	.LBB509:
 3201               	.LSM439:
 3202 007a 8091 F100 		lds r24,241
 3203               	.LBE509:
 3204               	.LBE508:
 3205               	.LSM440:
 3206 007e 8993      		st Y+,r24
 3207               	.LSM441:
 3208 0080 0894      		sec
 3209 0082 E108      		sbc r14,__zero_reg__
 3210 0084 F108      		sbc r15,__zero_reg__
 3211               	.LSM442:
 3212 0086 0F5F      		subi r16,lo8(-(1))
 3213 0088 1F4F      		sbci r17,hi8(-(1))
 3214               	.LVL412:
 3215               	.L276:
 3216               	.LSM443:
 3217 008a E114      		cp r14,__zero_reg__
 3218 008c F104      		cpc r15,__zero_reg__
 3219 008e 01F4      		brne .L274
 3220               	.LVL413:
 3221               	.L268:
 3222 0090 8B2D      		mov r24,r11
 3223               	.L273:
 3224               	.LVL414:
 3225               	/* epilogue start */
 3226               	.LSM444:
 3227 0092 DF91      		pop r29
 3228 0094 CF91      		pop r28
 3229               	.LVL415:
 3230 0096 1F91      		pop r17
 3231               	.LVL416:
 3232 0098 0F91      		pop r16
 3233               	.LVL417:
 3234 009a FF90      		pop r15
 3235 009c EF90      		pop r14
 3236               	.LVL418:
 3237 009e DF90      		pop r13
 3238 00a0 CF90      		pop r12
 3239               	.LVL419:
 3240 00a2 BF90      		pop r11
 3241               	.LVL420:
 3242 00a4 0895      		ret
 3243               	.LFE90:
 3245               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3246               	.global	Endpoint_Write_Stream_BE
 3248               	Endpoint_Write_Stream_BE:
 3249               	.LFB89:
 3250               	.LSM445:
 3251               	.LVL421:
 3252 0000 BF92      		push r11
 3253 0002 CF92      		push r12
 3254 0004 DF92      		push r13
 3255 0006 EF92      		push r14
 3256 0008 FF92      		push r15
 3257 000a 0F93      		push r16
 3258 000c 1F93      		push r17
 3259 000e CF93      		push r28
 3260 0010 DF93      		push r29
 3261               	/* prologue: function */
 3262               	/* frame size = 0 */
 3263 0012 8C01      		movw r16,r24
 3264 0014 EB01      		movw r28,r22
 3265 0016 6A01      		movw r12,r20
 3266               	.LSM446:
 3267 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3268               	.LVL422:
 3269 001c B82E      		mov r11,r24
 3270               	.LVL423:
 3271 001e 8823      		tst r24
 3272 0020 01F4      		brne .L278
 3273               	.LVL424:
 3274               	.LSM447:
 3275 0022 2197      		sbiw r28,1
 3276 0024 0C0F      		add r16,r28
 3277 0026 1D1F      		adc r17,r29
 3278               	.LVL425:
 3279 0028 2196      		adiw r28,1
 3280               	.LSM448:
 3281 002a C114      		cp r12,__zero_reg__
 3282 002c D104      		cpc r13,__zero_reg__
 3283 002e 01F0      		breq .L279
 3284               	.LSM449:
 3285 0030 F601      		movw r30,r12
 3286 0032 8081      		ld r24,Z
 3287 0034 9181      		ldd r25,Z+1
 3288               	.LVL426:
 3289 0036 C81B      		sub r28,r24
 3290 0038 D90B      		sbc r29,r25
 3291               	.LSM450:
 3292 003a 081B      		sub r16,r24
 3293 003c 190B      		sbc r17,r25
 3294               	.LVL427:
 3295               	.L279:
 3296 003e EE24      		clr r14
 3297 0040 FF24      		clr r15
 3298               	.LVL428:
 3299 0042 00C0      		rjmp .L286
 3300               	.L284:
 3301               	.LBB510:
 3302               	.LBB511:
 3303               	.LSM451:
 3304 0044 8091 E800 		lds r24,232
 3305               	.LBE511:
 3306               	.LBE510:
 3307               	.LSM452:
 3308 0048 85FD      		sbrc r24,5
 3309 004a 00C0      		rjmp .L281
 3310               	.LBB512:
 3311               	.LBB513:
 3312               	.LSM453:
 3313 004c 8091 E800 		lds r24,232
 3314 0050 8E77      		andi r24,lo8(126)
 3315 0052 8093 E800 		sts 232,r24
 3316               	.LBE513:
 3317               	.LBE512:
 3318               	.LSM454:
 3319 0056 C114      		cp r12,__zero_reg__
 3320 0058 D104      		cpc r13,__zero_reg__
 3321 005a 01F0      		breq .L282
 3322               	.LSM455:
 3323 005c F601      		movw r30,r12
 3324 005e 8081      		ld r24,Z
 3325 0060 9181      		ldd r25,Z+1
 3326 0062 8E0D      		add r24,r14
 3327 0064 9F1D      		adc r25,r15
 3328 0066 9183      		std Z+1,r25
 3329 0068 8083      		st Z,r24
 3330 006a 85E0      		ldi r24,lo8(5)
 3331               	.LVL429:
 3332 006c 00C0      		rjmp .L283
 3333               	.LVL430:
 3334               	.L282:
 3335               	.LSM456:
 3336 006e 0E94 0000 		call Endpoint_WaitUntilReady
 3337 0072 8823      		tst r24
 3338 0074 01F0      		breq .L286
 3339               	.LVL431:
 3340 0076 00C0      		rjmp .L283
 3341               	.LVL432:
 3342               	.L281:
 3343               	.LSM457:
 3344 0078 F801      		movw r30,r16
 3345 007a 8081      		ld r24,Z
 3346               	.LBB514:
 3347               	.LBB515:
 3348               	.LSM458:
 3349 007c 8093 F100 		sts 241,r24
 3350               	.LBE515:
 3351               	.LBE514:
 3352               	.LSM459:
 3353 0080 0150      		subi r16,lo8(-(-1))
 3354 0082 1040      		sbci r17,hi8(-(-1))
 3355               	.LSM460:
 3356 0084 2197      		sbiw r28,1
 3357               	.LSM461:
 3358 0086 0894      		sec
 3359 0088 E11C      		adc r14,__zero_reg__
 3360 008a F11C      		adc r15,__zero_reg__
 3361               	.LVL433:
 3362               	.L286:
 3363               	.LSM462:
 3364 008c 2097      		sbiw r28,0
 3365 008e 01F4      		brne .L284
 3366               	.LVL434:
 3367               	.L278:
 3368 0090 8B2D      		mov r24,r11
 3369               	.L283:
 3370               	.LVL435:
 3371               	/* epilogue start */
 3372               	.LSM463:
 3373 0092 DF91      		pop r29
 3374 0094 CF91      		pop r28
 3375               	.LVL436:
 3376 0096 1F91      		pop r17
 3377 0098 0F91      		pop r16
 3378               	.LVL437:
 3379 009a FF90      		pop r15
 3380 009c EF90      		pop r14
 3381               	.LVL438:
 3382 009e DF90      		pop r13
 3383 00a0 CF90      		pop r12
 3384               	.LVL439:
 3385 00a2 BF90      		pop r11
 3386               	.LVL440:
 3387 00a4 0895      		ret
 3388               	.LFE89:
 3390               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3391               	.global	Endpoint_Write_Stream_LE
 3393               	Endpoint_Write_Stream_LE:
 3394               	.LFB88:
 3395               	.LSM464:
 3396               	.LVL441:
 3397 0000 BF92      		push r11
 3398 0002 CF92      		push r12
 3399 0004 DF92      		push r13
 3400 0006 EF92      		push r14
 3401 0008 FF92      		push r15
 3402 000a 0F93      		push r16
 3403 000c 1F93      		push r17
 3404 000e CF93      		push r28
 3405 0010 DF93      		push r29
 3406               	/* prologue: function */
 3407               	/* frame size = 0 */
 3408 0012 182F      		mov r17,r24
 3409 0014 092F      		mov r16,r25
 3410               	.LVL442:
 3411 0016 7B01      		movw r14,r22
 3412 0018 6A01      		movw r12,r20
 3413               	.LSM465:
 3414 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3415               	.LVL443:
 3416 001e B82E      		mov r11,r24
 3417               	.LVL444:
 3418 0020 8823      		tst r24
 3419 0022 01F4      		brne .L288
 3420               	.LVL445:
 3421               	.LSM466:
 3422 0024 812F      		mov r24,r17
 3423               	.LVL446:
 3424 0026 902F      		mov r25,r16
 3425               	.LVL447:
 3426 0028 9C01      		movw r18,r24
 3427               	.LVL448:
 3428 002a E901      		movw r28,r18
 3429               	.LVL449:
 3430               	.LSM467:
 3431 002c C114      		cp r12,__zero_reg__
 3432 002e D104      		cpc r13,__zero_reg__
 3433 0030 01F0      		breq .L289
 3434               	.LVL450:
 3435               	.LSM468:
 3436 0032 F601      		movw r30,r12
 3437 0034 8081      		ld r24,Z
 3438 0036 9181      		ldd r25,Z+1
 3439 0038 E81A      		sub r14,r24
 3440 003a F90A      		sbc r15,r25
 3441               	.LSM469:
 3442 003c C80F      		add r28,r24
 3443 003e D91F      		adc r29,r25
 3444               	.LVL451:
 3445               	.L289:
 3446 0040 00E0      		ldi r16,lo8(0)
 3447 0042 10E0      		ldi r17,hi8(0)
 3448               	.LVL452:
 3449 0044 00C0      		rjmp .L296
 3450               	.LVL453:
 3451               	.L294:
 3452               	.LBB516:
 3453               	.LBB517:
 3454               	.LSM470:
 3455 0046 8091 E800 		lds r24,232
 3456               	.LBE517:
 3457               	.LBE516:
 3458               	.LSM471:
 3459 004a 85FD      		sbrc r24,5
 3460 004c 00C0      		rjmp .L291
 3461               	.LBB518:
 3462               	.LBB519:
 3463               	.LSM472:
 3464 004e 8091 E800 		lds r24,232
 3465 0052 8E77      		andi r24,lo8(126)
 3466 0054 8093 E800 		sts 232,r24
 3467               	.LBE519:
 3468               	.LBE518:
 3469               	.LSM473:
 3470 0058 C114      		cp r12,__zero_reg__
 3471 005a D104      		cpc r13,__zero_reg__
 3472 005c 01F0      		breq .L292
 3473               	.LSM474:
 3474 005e F601      		movw r30,r12
 3475 0060 8081      		ld r24,Z
 3476 0062 9181      		ldd r25,Z+1
 3477 0064 800F      		add r24,r16
 3478 0066 911F      		adc r25,r17
 3479 0068 9183      		std Z+1,r25
 3480 006a 8083      		st Z,r24
 3481 006c 85E0      		ldi r24,lo8(5)
 3482               	.LVL454:
 3483 006e 00C0      		rjmp .L293
 3484               	.LVL455:
 3485               	.L292:
 3486               	.LSM475:
 3487 0070 0E94 0000 		call Endpoint_WaitUntilReady
 3488               	.LVL456:
 3489 0074 8823      		tst r24
 3490 0076 01F0      		breq .L296
 3491               	.LVL457:
 3492 0078 00C0      		rjmp .L293
 3493               	.LVL458:
 3494               	.L291:
 3495               	.LSM476:
 3496 007a 8991      		ld r24,Y+
 3497               	.LBB520:
 3498               	.LBB521:
 3499               	.LSM477:
 3500 007c 8093 F100 		sts 241,r24
 3501               	.LBE521:
 3502               	.LBE520:
 3503               	.LSM478:
 3504 0080 0894      		sec
 3505 0082 E108      		sbc r14,__zero_reg__
 3506 0084 F108      		sbc r15,__zero_reg__
 3507               	.LSM479:
 3508 0086 0F5F      		subi r16,lo8(-(1))
 3509 0088 1F4F      		sbci r17,hi8(-(1))
 3510               	.LVL459:
 3511               	.L296:
 3512               	.LSM480:
 3513 008a E114      		cp r14,__zero_reg__
 3514 008c F104      		cpc r15,__zero_reg__
 3515 008e 01F4      		brne .L294
 3516               	.LVL460:
 3517               	.L288:
 3518 0090 8B2D      		mov r24,r11
 3519               	.L293:
 3520               	.LVL461:
 3521               	/* epilogue start */
